$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X100.3906 Y161.3362
G1 X100.6357 Y161.9779
G1 X99.5940 Y161.6039
M05 S10
G0 X187.7056 Y160.8724
M03 S70
G1 X188.4494 Y155.3399
G1 X189.0132 Y151.3686
G1 X189.2960 Y151.8229
G1 X189.1850 Y142.8385
G1 X188.7214 Y142.1507
G1 X188.8906 Y141.3867
G1 X189.1993 Y140.2516
G1 X188.9200 Y138.1579
G1 X188.4218 Y137.0511
G1 X188.0273 Y136.8320
G1 X185.3908 Y125.3225
G1 X182.9386 Y120.3125
G1 X183.7329 Y123.3073
G1 X184.6665 Y126.8229
G1 X185.1836 Y128.4417
G1 X185.5817 Y130.3493
G1 X186.1035 Y132.1601
G1 X186.3187 Y133.2473
G1 X186.4513 Y134.3750
G1 X187.0037 Y134.3750
G1 X187.0861 Y134.5052
G1 X186.9806 Y138.1528
G1 X187.2781 Y140.1622
G1 X188.5619 Y145.7602
G1 X188.8089 Y147.2614
G1 X188.4127 Y146.8788
G1 X187.8731 Y146.3542
G1 X187.4992 Y147.5911
G1 X186.9609 Y151.5625
G1 X186.4407 Y156.4881
G1 X187.2354 Y161.9792
G1 X187.7056 Y160.8724
M05 S10
G0 X63.2813 Y160.8073
M03 S70
G1 X65.0241 Y160.2498
G1 X61.4583 Y160.9818
G1 X61.9141 Y161.1047
G1 X63.2813 Y160.8073
M05 S10
G0 X160.7144 Y159.4318
M03 S70
G1 X163.1508 Y155.1349
G1 X164.9076 Y152.0833
G1 X167.3805 Y153.1250
G1 X170.3125 Y153.6550
G1 X167.2499 Y152.0823
G1 X165.0018 Y151.3379
G1 X165.5118 Y148.8281
G1 X166.1323 Y145.7349
G1 X167.2526 Y145.1607
G1 X169.8694 Y145.8845
G1 X171.6618 Y146.1507
G1 X170.2659 Y144.9312
G1 X167.2668 Y144.2367
G1 X165.5545 Y142.6267
G1 X165.4101 Y143.8261
G1 X161.0839 Y156.7467
G1 X159.3750 Y159.9832
G1 X160.7144 Y159.4318
M05 S10
G0 X117.9100 Y160.0273
M03 S70
G1 X107.9427 Y159.5157
G1 X104.8177 Y159.4047
G1 X107.0313 Y159.7248
G1 X112.3658 Y160.1183
G1 X115.5723 Y160.2772
G1 X117.9100 Y160.0273
M05 S10
G0 X121.6797 Y160.2442
M03 S70
G1 X121.0286 Y160.2442
G1 X121.3542 Y160.3755
G1 X121.6797 Y160.2442
M05 S10
G0 X75.5208 Y158.8761
M03 S70
G1 X77.6042 Y153.7643
G1 X77.4446 Y151.4897
G1 X76.3272 Y153.1429
G1 X73.0889 Y157.1120
G1 X73.3744 Y158.0255
G1 X76.0963 Y155.2454
G1 X76.6956 Y155.1995
G1 X72.2786 Y158.8542
G1 X71.9401 Y159.7065
G1 X75.5208 Y158.8761
M05 S10
G0 X128.3854 Y159.6725
M03 S70
G1 X118.7500 Y158.7227
G1 X109.0146 Y157.9451
G1 X104.9130 Y157.9211
G1 X104.1667 Y158.0611
G1 X103.7760 Y157.9787
G1 X105.5339 Y158.5556
G1 X112.6302 Y158.8203
G1 X122.3827 Y159.3862
G1 X127.3089 Y159.7742
G1 X128.3854 Y159.6725
M05 S10
G0 X56.6221 Y158.7240
M03 S70
G1 X59.7949 Y157.8125
G1 X60.3037 Y157.5242
G1 X59.6029 Y157.4067
G1 X58.7240 Y157.5775
G1 X59.4401 Y157.1138
G1 X59.5129 Y155.9457
G1 X55.0061 Y158.0807
G1 X53.5758 Y159.6354
G1 X56.6221 Y158.7240
M05 S10
G0 X179.8828 Y158.7125
M03 S70
G1 X179.4922 Y158.0576
G1 X179.2693 Y157.7321
G1 X180.8209 Y156.2582
G1 X176.8229 Y158.8649
G1 X179.8828 Y158.7125
M05 S10
G0 X128.7629 Y158.6149
M03 S70
G1 X120.8333 Y157.8198
G1 X111.1915 Y157.1840
G1 X105.0717 Y156.6376
G1 X102.4048 Y156.8445
G1 X106.8319 Y157.3990
G1 X112.7604 Y157.8105
G1 X120.7031 Y158.3245
G1 X126.9531 Y158.7130
G1 X128.7629 Y158.6149
M05 S10
G0 X136.3563 Y158.5830
M03 S70
G1 X136.6624 Y157.9050
G1 X134.6354 Y158.1804
G1 X136.3563 Y158.5830
M05 S10
G0 X90.8317 Y154.4271
M03 S70
G1 X89.5982 Y148.8243
G1 X88.2952 Y144.8500
G1 X86.8376 Y143.1991
G1 X84.1299 Y141.2715
G1 X82.5521 Y139.4047
G1 X79.1944 Y137.7431
G1 X76.9515 Y136.8240
G1 X76.1039 Y137.8097
G1 X76.2387 Y139.4698
G1 X76.4792 Y140.5859
G1 X76.5740 Y141.4062
G1 X76.6694 Y142.0573
G1 X76.7947 Y142.7083
G1 X77.0913 Y142.2526
G1 X77.3791 Y142.2784
G1 X77.5102 Y143.5038
G1 X77.6943 Y144.1200
G1 X78.3805 Y144.6524
G1 X79.2015 Y144.4661
G1 X79.4267 Y144.7917
G1 X79.7957 Y147.5260
G1 X81.0654 Y151.8229
G1 X80.6953 Y145.7912
G1 X80.5490 Y143.9683
G1 X80.7086 Y144.1607
G1 X82.7333 Y152.3438
G1 X83.0687 Y151.6927
G1 X83.2301 Y150.6510
G1 X83.5667 Y151.8118
G1 X84.1716 Y152.4931
G1 X84.1470 Y150.2406
G1 X83.8808 Y146.6946
G1 X84.9892 Y149.4792
G1 X85.7865 Y152.9948
G1 X85.5352 Y149.3490
G1 X85.8398 Y150.2604
G1 X87.2756 Y154.6875
G1 X87.4022 Y154.2318
G1 X87.1050 Y152.4740
G1 X86.5442 Y148.9036
G1 X86.8188 Y147.7943
G1 X87.8771 Y150.9115
G1 X88.8024 Y154.1667
G1 X89.6025 Y155.7292
G1 X89.6376 Y154.5573
G1 X90.0169 Y155.8594
G1 X90.8661 Y157.6607
G1 X90.8317 Y154.4271
M05 S10
G0 X101.9531 Y157.5521
M03 S70
G1 X101.8383 Y157.2917
G1 X101.5546 Y156.7057
G1 X101.2724 Y156.5913
G1 X101.9531 Y157.5521
M05 S10
G0 X129.1667 Y157.5811
M03 S70
G1 X123.1771 Y156.8952
G1 X112.7378 Y155.9599
G1 X101.0417 Y155.5990
G1 X101.3021 Y155.8173
G1 X113.6719 Y156.7536
G1 X123.0469 Y157.5074
G1 X128.4505 Y157.7678
G1 X129.1667 Y157.5811
M05 S10
G0 X155.9896 Y157.5521
M03 S70
G1 X155.5990 Y157.2917
G1 X155.2083 Y157.5521
G1 X155.5990 Y157.8125
G1 X155.9896 Y157.5521
M05 S10
G0 X136.1906 Y156.8634
M03 S70
G1 X134.8885 Y155.4809
G1 X133.3771 Y154.4525
G1 X133.7314 Y156.0120
G1 X134.1721 Y157.3388
G1 X135.1199 Y157.1618
G1 X136.1906 Y156.8634
M05 S10
G0 X65.2517 Y156.4913
M03 S70
G1 X65.8446 Y154.1064
G1 X65.0597 Y149.3215
G1 X64.8438 Y148.7015
G1 X63.9516 Y146.5033
G1 X63.4308 Y144.7917
G1 X63.8021 Y142.9604
G1 X65.3463 Y138.7273
G1 X66.1800 Y138.0257
G1 X65.0365 Y136.5259
G1 X61.4573 Y131.3802
G1 X58.9542 Y127.6421
G1 X58.6242 Y127.6421
G1 X61.6926 Y133.8213
G1 X63.5971 Y137.6972
G1 X62.4703 Y138.4764
G1 X61.6787 Y139.1425
G1 X61.8588 Y141.3812
G1 X62.3569 Y144.0104
G1 X62.6495 Y146.4193
G1 X63.2181 Y148.1360
G1 X64.2467 Y149.3113
G1 X63.6010 Y150.2134
G1 X63.5115 Y151.1445
G1 X64.6963 Y154.4624
G1 X64.4443 Y155.4761
G1 X64.0357 Y155.1104
G1 X64.0343 Y153.5113
G1 X60.2917 Y148.9253
G1 X55.7730 Y144.7332
G1 X54.6875 Y143.7060
G1 X52.5391 Y141.8776
G1 X48.7700 Y138.1510
G1 X48.2322 Y137.8461
G1 X50.7505 Y142.0309
G1 X53.7672 Y145.7031
G1 X56.7774 Y149.2205
G1 X59.8231 Y152.2135
G1 X61.6359 Y154.1433
G1 X63.1536 Y155.4454
G1 X64.4531 Y157.0312
G1 X65.2517 Y156.4913
M05 S10
G0 X129.5059 Y156.3802
M03 S70
G1 X126.4323 Y155.6753
G1 X121.7448 Y154.9631
G1 X99.2742 Y154.1232
G1 X99.9582 Y154.0581
G1 X104.0338 Y153.6458
G1 X112.4781 Y154.3184
G1 X108.7240 Y154.2444
G1 X100.5343 Y154.5901
G1 X100.6510 Y154.8038
G1 X110.0260 Y154.8086
G1 X124.2188 Y156.3503
G1 X129.5059 Y156.3802
M05 S10
G0 X36.0677 Y155.8846
M03 S70
G1 X36.9716 Y155.6501
G1 X35.8073 Y156.2343
G1 X36.0677 Y155.8846
M05 S10
G0 X99.7396 Y155.7570
M03 S70
G1 X99.3490 Y155.3746
G1 X99.1319 Y155.8160
G1 X99.7396 Y155.7570
M05 S10
G0 X181.9661 Y155.0266
M03 S70
G1 X181.3904 Y154.4271
G1 X179.9671 Y154.9874
G1 X180.6780 Y155.5730
G1 X181.9661 Y155.0266
M05 S10
G0 X33.0423 Y155.3458
M03 S70
G1 X29.4258 Y152.9084
G1 X30.4306 Y153.3630
G1 X36.4019 Y154.9002
G1 X36.8688 Y154.7508
G1 X34.7135 Y155.7108
G1 X33.0423 Y155.3458
M05 S10
G0 X74.4848 Y154.7715
M03 S70
G1 X75.6700 Y146.1085
G1 X71.1714 Y138.6273
G1 X68.4437 Y138.0943
G1 X64.6631 Y140.6497
G1 X64.6697 Y145.9635
G1 X65.0065 Y147.2656
G1 X67.3636 Y147.4328
G1 X70.2993 Y147.9096
G1 X71.0151 Y148.0821
G1 X70.7100 Y145.9567
G1 X69.5037 Y143.1431
G1 X68.7397 Y142.3177
G1 X67.4457 Y143.7500
G1 X67.0740 Y143.2762
G1 X69.6838 Y142.5117
G1 X71.1411 Y143.6237
G1 X73.8210 Y145.9699
G1 X73.6570 Y151.4742
G1 X73.6038 Y153.0503
G1 X75.2977 Y149.6896
G1 X74.6167 Y145.9136
G1 X72.4834 Y142.2183
G1 X71.3542 Y140.8512
G1 X74.0909 Y143.0794
G1 X75.6999 Y149.8991
G1 X73.5839 Y154.5327
G1 X72.9167 Y155.5093
G1 X74.4848 Y154.7715
M05 S10
G0 X115.2379 Y155.1905
M03 S70
G1 X115.7811 Y154.8033
G1 X119.5313 Y155.2867
G1 X118.4896 Y155.3964
G1 X115.2379 Y155.1905
M05 S10
G0 X129.5573 Y154.9479
M03 S70
G1 X129.0211 Y154.6875
G1 X128.6458 Y154.9479
G1 X129.1820 Y155.2083
G1 X129.5573 Y154.9479
M05 S10
G0 X135.4167 Y154.6042
M03 S70
G1 X134.4854 Y153.1724
G1 X134.0059 Y152.2578
G1 X134.2861 Y151.5737
G1 X134.1146 Y150.2592
G1 X132.6823 Y148.7208
G1 X131.2516 Y148.2338
G1 X131.6422 Y149.5740
G1 X132.0312 Y150.6489
G1 X132.3775 Y151.2653
G1 X132.6171 Y152.2796
G1 X134.4194 Y154.4338
G1 X135.4167 Y154.6042
M05 S10
G0 X142.9036 Y154.3620
M03 S70
G1 X143.8151 Y153.9556
G1 X144.7917 Y153.6705
G1 X143.6638 Y152.7772
G1 X143.4896 Y152.5174
G1 X143.7382 Y152.0833
G1 X144.4585 Y144.4379
G1 X144.0913 Y143.2473
G1 X143.5448 Y143.7682
G1 X142.4945 Y144.7471
G1 X142.0617 Y146.4398
G1 X142.0637 Y152.2436
G1 X142.4764 Y154.6875
G1 X142.9036 Y154.3620
M05 S10
G0 X147.5647 Y153.8844
M03 S70
G1 X146.1772 Y153.2151
G1 X148.4328 Y154.6826
G1 X147.5647 Y153.8844
M05 S10
G0 X129.6875 Y154.0365
M03 S70
G1 X126.7578 Y153.6456
G1 X114.0966 Y152.4561
G1 X107.7164 Y151.5860
G1 X105.3385 Y151.3737
G1 X107.6823 Y151.3464
G1 X115.8854 Y152.1812
G1 X129.1063 Y152.5991
G1 X128.8458 Y151.7440
G1 X122.2627 Y150.7775
G1 X113.5417 Y149.8708
G1 X107.5521 Y149.2104
G1 X101.9328 Y148.5633
G1 X98.8580 Y148.1771
G1 X95.5729 Y148.8642
G1 X96.2132 Y149.9829
G1 X96.8535 Y150.9972
G1 X98.0775 Y150.6288
G1 X99.7963 Y150.2604
G1 X98.6987 Y151.0415
G1 X97.3958 Y151.5731
G1 X98.6012 Y151.7071
G1 X103.2335 Y151.2789
G1 X102.5867 Y151.7077
G1 X98.5673 Y152.8651
G1 X98.9057 Y153.4361
G1 X113.6719 Y153.1017
G1 X128.0599 Y154.3874
G1 X129.6875 Y154.0365
M05 S10
G0 X131.2500 Y154.1667
M03 S70
G1 X130.9896 Y153.9062
G1 X130.7292 Y154.1667
G1 X130.9896 Y154.4271
G1 X131.2500 Y154.1667
M05 S10
G0 X154.2969 Y154.1708
M03 S70
G1 X153.3052 Y153.8002
G1 X153.5006 Y152.7773
G1 X154.1667 Y151.6030
G1 X155.6203 Y151.8349
G1 X156.1476 Y151.6134
G1 X154.9330 Y151.0417
G1 X154.6875 Y150.7812
G1 X156.1600 Y150.9115
G1 X157.5521 Y151.0940
G1 X156.6662 Y150.5655
G1 X156.0165 Y147.6399
G1 X157.1339 Y144.2708
G1 X157.4603 Y142.8385
G1 X158.8734 Y142.7083
G1 X160.2175 Y142.3177
G1 X157.5266 Y142.2798
G1 X156.9541 Y140.2583
G1 X153.9352 Y132.0583
G1 X153.1250 Y130.6369
G1 X154.1016 Y129.7012
G1 X156.0701 Y129.4285
G1 X156.8819 Y129.1358
G1 X154.4472 Y129.0208
G1 X151.4868 Y128.6422
G1 X151.1068 Y127.1290
G1 X152.1618 Y126.7111
G1 X153.1808 Y126.5141
G1 X152.7407 Y127.0809
G1 X153.4538 Y127.3043
G1 X154.1945 Y126.5625
G1 X153.5403 Y126.1423
G1 X151.9882 Y126.1817
G1 X151.6802 Y125.8206
G1 X150.7227 Y125.9359
G1 X150.4149 Y126.6115
G1 X150.0740 Y125.6267
G1 X151.3779 Y124.0288
G1 X155.0047 Y126.0867
G1 X155.4688 Y127.3438
G1 X155.2083 Y127.6042
G1 X155.8190 Y127.8646
G1 X157.2917 Y129.0767
G1 X157.9427 Y129.9479
G1 X158.1047 Y130.9896
G1 X155.7782 Y131.9067
G1 X157.3038 Y131.6341
G1 X159.0202 Y131.2531
G1 X161.0643 Y136.1979
G1 X161.6204 Y140.3646
G1 X160.9453 Y145.8083
G1 X158.1023 Y152.2786
G1 X156.4020 Y153.6458
G1 X155.6350 Y154.0365
G1 X154.2969 Y154.1708
M05 S10
G0 X33.6593 Y153.9943
M03 S70
G1 X33.4860 Y153.2585
G1 X32.2365 Y152.2466
G1 X30.1770 Y148.0976
G1 X30.6845 Y146.9624
G1 X31.3281 Y145.3863
G1 X32.0312 Y143.9062
G1 X31.3151 Y143.6989
G1 X30.5990 Y143.6132
G1 X31.9010 Y142.3823
G1 X34.2767 Y141.1486
G1 X36.4031 Y142.2879
G1 X37.8996 Y144.3062
G1 X39.0285 Y145.7452
G1 X39.7135 Y146.3080
G1 X39.1276 Y146.9338
G1 X38.8347 Y149.0126
G1 X37.8402 Y151.9661
G1 X33.6593 Y153.9943
M05 S10
G0 X89.1818 Y153.1901
M03 S70
G1 X88.8971 Y151.6927
G1 X89.0152 Y151.5625
G1 X89.4680 Y154.1667
G1 X89.1818 Y153.1901
M05 S10
G0 X97.4755 Y153.4505
M03 S70
G1 X95.6052 Y150.6881
G1 X93.7513 Y145.0496
G1 X95.6720 Y143.9359
G1 X97.3609 Y144.0388
G1 X106.0309 Y144.8109
G1 X111.1979 Y145.3113
G1 X127.8851 Y147.0428
G1 X128.6012 Y147.3958
G1 X128.9062 Y147.6562
G1 X129.2969 Y147.9167
G1 X129.1669 Y146.6755
G1 X127.9309 Y145.8493
G1 X123.9583 Y145.4848
G1 X116.9699 Y145.0131
G1 X113.0919 Y144.6960
G1 X125.6510 Y144.9164
G1 X125.9269 Y144.7752
G1 X125.7377 Y144.3978
G1 X126.7794 Y143.9719
G1 X124.8698 Y143.1486
G1 X109.1146 Y143.4236
G1 X113.1510 Y143.5622
G1 X121.7899 Y143.9220
G1 X115.3665 Y144.0196
G1 X106.0702 Y143.4811
G1 X99.2580 Y142.9730
G1 X94.4010 Y143.5655
G1 X93.2756 Y145.1725
G1 X96.6658 Y152.7995
G1 X97.4755 Y153.4505
M05 S10
G0 X26.7841 Y153.6204
M03 S70
G1 X27.6042 Y152.9811
G1 X23.9583 Y152.3941
G1 X21.9228 Y153.1901
G1 X21.8404 Y153.9062
G1 X23.9022 Y153.9062
G1 X26.7841 Y153.6204
M05 S10
G0 X55.9948 Y153.5093
M03 S70
G1 X56.1765 Y152.9647
G1 X54.9479 Y153.5332
G1 X55.9948 Y153.5093
M05 S10
G0 X155.2083 Y153.6876
M03 S70
G1 X153.7686 Y153.1370
G1 X154.2150 Y153.6315
G1 X155.2083 Y153.6876
M05 S10
G0 X57.4219 Y153.3854
M03 S70
G1 X57.0159 Y153.1250
G1 X56.7708 Y153.3854
G1 X57.1768 Y153.6458
G1 X57.4219 Y153.3854
M05 S10
G0 X88.2812 Y153.4008
M03 S70
G1 X88.0208 Y152.9948
G1 X87.7604 Y153.2398
G1 X88.0208 Y153.6458
G1 X88.2812 Y153.4008
M05 S10
G0 X36.7837 Y152.4089
M03 S70
G1 X37.9242 Y150.0770
G1 X36.4552 Y151.6634
G1 X36.7837 Y152.4089
M05 S10
G0 X126.6927 Y152.6901
M03 S70
G1 X121.0938 Y152.0997
G1 X108.5608 Y150.7789
G1 X102.0854 Y150.0108
G1 X96.8750 Y149.7331
G1 X97.6562 Y149.8307
G1 X98.4375 Y149.9379
G1 X97.7051 Y150.3088
G1 X96.4189 Y149.0427
G1 X103.5156 Y149.4520
G1 X109.7656 Y150.2375
G1 X118.2292 Y151.0302
G1 X128.5813 Y152.5409
G1 X128.3420 Y152.8176
G1 X126.6927 Y152.6901
M05 S10
G0 X155.3385 Y152.3438
M03 S70
G1 X154.7372 Y152.0873
G1 X154.6875 Y152.3438
G1 X155.3385 Y152.3438
M05 S10
G0 X54.9617 Y151.9531
M03 S70
G1 X54.2235 Y152.0431
G1 X54.5411 Y152.3035
G1 X54.9617 Y151.9531
M05 S10
G0 X59.1223 Y151.3165
M03 S70
G1 X56.4666 Y150.0582
G1 X55.3385 Y150.1484
G1 X56.5104 Y150.7181
G1 X58.4635 Y151.8121
G1 X59.1223 Y151.3165
M05 S10
G0 X145.0521 Y151.0659
M03 S70
G1 X146.8472 Y146.6146
G1 X147.8274 Y146.8905
G1 X149.3417 Y147.2480
G1 X151.2350 Y147.5258
G1 X152.3397 Y147.7222
G1 X152.8568 Y146.5824
G1 X153.3797 Y144.2839
G1 X154.1142 Y144.5312
G1 X154.3630 Y145.4427
G1 X154.7856 Y144.4745
G1 X155.0370 Y140.5405
G1 X154.5195 Y140.6564
G1 X153.2649 Y139.6692
G1 X149.7164 Y133.3333
G1 X150.3596 Y135.2203
G1 X152.3352 Y141.7969
G1 X152.0541 Y144.9387
G1 X151.5719 Y145.7199
G1 X152.2502 Y145.1823
G1 X152.7407 Y145.0521
G1 X152.4226 Y146.2891
G1 X151.2006 Y146.5001
G1 X149.8080 Y146.3343
G1 X147.3391 Y146.0983
G1 X144.6482 Y149.8047
G1 X144.7683 Y152.0833
G1 X145.0521 Y151.0659
M05 S10
G0 X141.2591 Y151.5689
M03 S70
G1 X141.9271 Y150.1555
G1 X140.8693 Y144.5152
G1 X140.3610 Y143.2943
G1 X140.2004 Y141.9922
G1 X140.3038 Y141.4062
G1 X140.7424 Y141.9922
G1 X141.1983 Y141.7969
G1 X141.7445 Y140.6769
G1 X141.4358 Y140.1873
G1 X140.7080 Y139.2823
G1 X140.0703 Y138.6826
G1 X139.5833 Y138.2988
G1 X137.9257 Y138.3002
G1 X137.2396 Y139.8627
G1 X137.6157 Y140.8854
G1 X140.7779 Y147.7921
G1 X140.4962 Y150.5193
G1 X140.0291 Y149.0052
G1 X140.1323 Y146.1846
G1 X139.1545 Y143.3108
G1 X139.3212 Y144.5248
G1 X138.2195 Y146.2896
G1 X137.3618 Y146.3670
G1 X138.8330 Y150.5202
G1 X139.9496 Y151.6445
G1 X140.5429 Y151.7875
G1 X141.2591 Y151.5689
M05 S10
G0 X178.1868 Y150.7669
M03 S70
G1 X179.4497 Y149.5408
G1 X179.5775 Y148.5011
G1 X176.8166 Y150.1469
G1 X176.8880 Y151.2365
G1 X178.1868 Y150.7669
M05 S10
G0 X73.7008 Y150.1953
M03 S70
G1 X72.3873 Y144.6942
G1 X70.9224 Y144.3877
G1 X71.4725 Y146.7275
G1 X73.1026 Y151.0417
G1 X73.7008 Y150.1953
M05 S10
G0 X132.8125 Y150.6510
M03 S70
G1 X133.4789 Y150.6428
G1 X133.5605 Y151.0334
G1 X132.8125 Y150.6510
M05 S10
G0 X129.6106 Y150.3612
M03 S70
G1 X128.7208 Y149.9070
G1 X113.9737 Y148.6988
G1 X102.4740 Y147.2784
G1 X99.4792 Y146.8982
G1 X96.3542 Y147.5260
G1 X96.5167 Y147.8294
G1 X101.9178 Y147.7814
G1 X106.0845 Y148.4578
G1 X112.8906 Y149.2290
G1 X122.5260 Y150.1335
G1 X128.3854 Y150.6324
G1 X129.6106 Y150.3612
M05 S10
G0 X181.4703 Y149.8901
M03 S70
G1 X183.0919 Y148.4375
G1 X181.9897 Y148.8496
G1 X183.0891 Y147.6453
G1 X184.6354 Y146.1864
G1 X184.1797 Y145.9639
G1 X182.9427 Y146.3806
G1 X180.2066 Y148.8931
G1 X180.1302 Y150.5208
G1 X181.4703 Y149.8901
M05 S10
G0 X82.3225 Y147.9650
M03 S70
G1 X82.0979 Y145.9403
G1 X82.7667 Y149.3733
G1 X82.3225 Y147.9650
M05 S10
G0 X129.6875 Y149.5210
M03 S70
G1 X113.5417 Y147.2697
G1 X104.0026 Y146.3468
G1 X95.7196 Y146.4524
G1 X96.4859 Y146.7275
G1 X102.9948 Y146.8812
G1 X115.2344 Y148.1851
G1 X122.2656 Y148.7290
G1 X126.7655 Y149.2021
G1 X129.0875 Y149.5736
G1 X129.6875 Y149.5210
M05 S10
G0 X133.8542 Y148.4545
M03 S70
G1 X132.8537 Y146.7579
G1 X130.9925 Y144.6911
G1 X131.6624 Y144.9870
G1 X132.7012 Y145.8333
G1 X132.7714 Y144.7654
G1 X131.4694 Y142.6722
G1 X131.3802 Y141.9271
G1 X131.7590 Y140.7309
G1 X130.9424 Y133.7240
G1 X132.7040 Y118.8975
G1 X133.9816 Y114.3635
G1 X130.5014 Y123.0101
G1 X130.1539 Y124.3600
G1 X129.1808 Y122.1995
G1 X127.8343 Y119.1099
G1 X127.3438 Y117.8803
G1 X125.9051 Y114.5833
G1 X125.8952 Y115.2995
G1 X125.7317 Y117.2020
G1 X124.8883 Y112.2541
G1 X126.0046 Y105.7292
G1 X126.9863 Y99.8698
G1 X126.4305 Y100.5208
G1 X125.0456 Y104.6875
G1 X123.5721 Y113.2714
G1 X126.7742 Y120.3125
G1 X128.4889 Y123.3832
G1 X129.7036 Y125.8030
G1 X129.6305 Y129.1774
G1 X129.3620 Y132.5520
G1 X129.1832 Y133.1380
G1 X129.4839 Y133.0729
G1 X129.7680 Y132.4219
G1 X129.9574 Y133.2031
G1 X130.0369 Y135.6771
G1 X129.7831 Y134.9031
G1 X129.4171 Y134.9031
G1 X129.4218 Y136.4583
G1 X130.6352 Y138.7225
G1 X130.1637 Y138.3066
G1 X129.4946 Y137.7604
G1 X129.5544 Y139.8414
G1 X129.7945 Y140.4021
G1 X130.0851 Y142.6512
G1 X132.0745 Y147.5523
G1 X133.1966 Y148.4269
G1 X133.8542 Y148.4545
M05 S10
G0 X178.0734 Y148.3340
M03 S70
G1 X179.7965 Y146.0286
G1 X178.2130 Y145.7141
G1 X177.0798 Y146.9511
G1 X176.9192 Y148.1120
G1 X178.0734 Y148.3340
M05 S10
G0 X54.1667 Y147.5926
M03 S70
G1 X51.7806 Y144.0104
G1 X51.4329 Y144.7887
G1 X50.9837 Y145.7390
G1 X50.8898 Y145.1560
G1 X51.2018 Y143.8733
G1 X50.6612 Y142.7179
G1 X49.7778 Y144.2806
G1 X51.6598 Y147.6600
G1 X54.1667 Y147.5926
M05 S10
G0 X83.1084 Y147.4822
M03 S70
G1 X82.9230 Y146.4406
G1 X83.0704 Y146.4268
G1 X83.2557 Y147.4684
G1 X83.1084 Y147.4822
M05 S10
G0 X127.8019 Y147.5983
M03 S70
G1 X124.2128 Y146.9010
G1 X116.3019 Y146.2240
G1 X108.8181 Y145.5729
G1 X104.4894 Y145.1629
G1 X98.6459 Y144.5770
G1 X94.7843 Y144.8499
G1 X94.5951 Y146.1012
G1 X96.3542 Y145.5100
G1 X94.9219 Y145.7223
G1 X94.7880 Y145.4559
G1 X98.1979 Y145.1517
G1 X103.4099 Y145.7113
G1 X110.0260 Y146.3555
G1 X119.1406 Y147.1311
G1 X125.2604 Y147.7358
G1 X127.3003 Y147.8685
G1 X127.8019 Y147.5983
M05 S10
G0 X79.1667 Y147.0833
M03 S70
G1 X78.8769 Y146.8002
G1 X78.7620 Y147.3731
G1 X79.1667 Y147.0833
M05 S10
G0 X181.5697 Y146.1589
M03 S70
G1 X185.4888 Y142.0860
G1 X181.0906 Y145.0873
G1 X180.4954 Y146.8750
G1 X181.5697 Y146.1589
M05 S10
G0 X135.3045 Y146.0659
M03 S70
G1 X134.6771 Y141.4235
G1 X134.8131 Y141.1458
G1 X135.3061 Y144.1050
G1 X135.5669 Y146.2907
G1 X135.3045 Y146.0659
M05 S10
G0 X150.6079 Y144.7190
M03 S70
G1 X151.4455 Y139.6516
G1 X149.7075 Y135.4167
G1 X149.4792 Y137.1034
G1 X150.1232 Y139.2120
G1 X149.8742 Y144.0063
G1 X149.6402 Y143.7160
G1 X150.0922 Y140.8122
G1 X146.2201 Y140.1998
G1 X146.2589 Y140.7438
G1 X147.6710 Y141.3816
G1 X147.0666 Y141.5756
G1 X145.5656 Y141.4930
G1 X145.7394 Y142.4197
G1 X146.2582 Y143.6912
G1 X146.8041 Y144.3645
G1 X148.9977 Y145.5729
G1 X150.6079 Y144.7190
M05 S10
G0 X178.5156 Y144.8373
M03 S70
G1 X179.6367 Y142.8928
G1 X178.6287 Y141.9362
G1 X178.8149 Y141.1052
G1 X179.8368 Y138.6189
G1 X180.0846 Y136.7687
G1 X178.3975 Y137.4939
G1 X176.7943 Y138.3032
G1 X176.9817 Y139.5292
G1 X177.1867 Y143.1641
G1 X177.3392 Y145.5643
G1 X178.5156 Y144.8373
M05 S10
G0 X128.6671 Y145.0521
M03 S70
G1 X128.9048 Y144.2057
G1 X128.1648 Y141.4062
G1 X127.3438 Y143.2600
G1 X128.0497 Y145.1973
G1 X128.6671 Y145.0521
M05 S10
G0 X81.4250 Y144.2993
M03 S70
G1 X81.2785 Y142.8711
G1 X81.5377 Y143.4896
G1 X81.6841 Y144.9178
G1 X81.4250 Y144.2993
M05 S10
G0 X109.4480 Y144.5999
M03 S70
G1 X111.7917 Y144.6014
G1 X110.5469 Y144.6992
G1 X109.4480 Y144.5999
M05 S10
G0 X146.3489 Y144.3947
M03 S70
G1 X145.9004 Y144.1170
G1 X146.4014 Y144.7917
G1 X146.3489 Y144.3947
M05 S10
G0 X105.7292 Y144.2708
M03 S70
G1 X106.6253 Y144.0104
G1 X107.6823 Y144.2708
G1 X106.7862 Y144.5312
G1 X105.7292 Y144.2708
M05 S10
G0 X122.3470 Y144.0929
M03 S70
G1 X122.8461 Y144.1135
G1 X122.5043 Y144.2503
G1 X122.3470 Y144.0929
M05 S10
G0 X101.8880 Y143.5705
M03 S70
G1 X102.7995 Y143.5705
G1 X102.3438 Y143.6896
G1 X101.8880 Y143.5705
M05 S10
G0 X181.7956 Y142.7734
M03 S70
